material_id: mp-15809
band_gap: 0.0
efermi: 7.56991724
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287616
dos_total_band_gap: 0.0
dos_total_cbm: 7.5996
dos_total_vbm: 7.6279
dos_total_efermi: 7.61648545
bs_setyawan_curtarolo_task_id: mp-1591461
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.56991724
bs_hinuma_task_id: mp-2184480
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.53151077
bs_latimer_munro_task_id: mp-2343840
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.58534754
