material_id: mp-1223653
band_gap: 0.0
efermi: 6.9177512
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761416
dos_total_band_gap: 0.0
dos_total_cbm: 7.3901
dos_total_vbm: 7.4125
dos_total_efermi: 7.39219132
bs_setyawan_curtarolo_task_id: mp-1624893
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.9177512
bs_hinuma_task_id: mp-2154335
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.04452124
bs_latimer_munro_task_id: mp-2309732
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.14195494
