material_id: mp-1181563
band_gap: 0.0
efermi: 6.5086278
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669265
dos_total_band_gap: 0.0
dos_total_cbm: 6.5288
dos_total_vbm: 6.5648
dos_total_efermi: 6.56424403
bs_setyawan_curtarolo_task_id: mp-1607568
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.5086278
bs_hinuma_task_id: mp-2172035
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.51643261
bs_latimer_munro_task_id: mp-2685616
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.51467884
