material_id: mp-1226639
band_gap: 0.0
efermi: 6.18235747
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1761160
dos_total_band_gap: 0.0
dos_total_cbm: 6.0832
dos_total_vbm: 6.1246
dos_total_efermi: 6.09617656
bs_setyawan_curtarolo_task_id: mp-1624172
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.18235747
bs_hinuma_task_id: mp-2103015
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.20041862
bs_latimer_munro_task_id: mp-2310524
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.19891706
