material_id: mp-4982
band_gap: 0.0
efermi: 5.63253023
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299352
dos_total_band_gap: 0.0
dos_total_cbm: 5.4841
dos_total_vbm: 5.5175
dos_total_efermi: 5.48852767
bs_setyawan_curtarolo_task_id: mp-1591195
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.63253023
bs_hinuma_task_id: mp-2121333
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.63253023
bs_latimer_munro_task_id: mp-2432152
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.63253023
