material_id: mp-11487
band_gap: 0.0
efermi: 8.18938474
dos_magnetic_ordering: NM
dos_total_task_id: mp-2248684
dos_total_band_gap: 0.0
dos_total_cbm: 7.7782
dos_total_vbm: 7.7984
dos_total_efermi: 7.7867105500000005
bs_setyawan_curtarolo_task_id: mp-1589537
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.18938474
bs_hinuma_task_id: mp-2189735
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.18938464
bs_latimer_munro_task_id: mp-2320625
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.18938515
