material_id: mp-11401
band_gap: 0.0
efermi: 5.27129321
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278463
dos_total_band_gap: 0.0
dos_total_cbm: 5.0929
dos_total_vbm: 5.1355
dos_total_efermi: 5.1204915
bs_setyawan_curtarolo_task_id: mp-1588762
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.27129321
bs_hinuma_task_id: mp-2186233
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.2909792
bs_latimer_munro_task_id: mp-2694136
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.23639341
