material_id: mp-985
band_gap: 0.0
efermi: 4.70261263
dos_magnetic_ordering: NM
dos_total_task_id: mp-2250079
dos_total_band_gap: 0.0
dos_total_cbm: 4.3834
dos_total_vbm: 4.4316
dos_total_efermi: 4.4255957
bs_setyawan_curtarolo_task_id: mp-1595325
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.70261263
bs_hinuma_task_id: mp-2186572
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.70261263
bs_latimer_munro_task_id: mp-2433180
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.70261263
