material_id: mp-570009
band_gap: 0.0
efermi: 9.18528381
dos_magnetic_ordering: FM
dos_total_task_id: mp-1697395
dos_total_band_gap: 0.0
dos_total_cbm: 9.1372
dos_total_vbm: 9.1828
dos_total_efermi: 9.16362027
bs_setyawan_curtarolo_task_id: mp-1588176
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.18528381
bs_hinuma_task_id: mp-2191240
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.18578376
bs_latimer_munro_task_id: mp-2447388
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.19280551
