material_id: mp-867366
band_gap: 0.0
efermi: 5.4743162
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751667
dos_total_band_gap: 0.0
dos_total_cbm: 5.5325
dos_total_vbm: 5.5607
dos_total_efermi: 5.54537305
bs_setyawan_curtarolo_task_id: mp-1055241
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.4743162
bs_hinuma_task_id: mp-2109449
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.51735759
bs_latimer_munro_task_id: mp-2307528
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.5143549
