material_id: mp-1186594
band_gap: 0.0
efermi: 3.14912054
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767754
dos_total_band_gap: 0.0
dos_total_cbm: 3.1506
dos_total_vbm: 3.1831
dos_total_efermi: 3.165621879999999
bs_setyawan_curtarolo_task_id: mp-1614474
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.14912054
bs_hinuma_task_id: mp-2164289
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.10451335
bs_latimer_munro_task_id: mp-2609814
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.09308517
