material_id: mp-865260
band_gap: 0.0
efermi: 4.56863925
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763645
dos_total_band_gap: 0.0
dos_total_cbm: 4.3743
dos_total_vbm: 4.4023
dos_total_efermi: 4.39637022
bs_setyawan_curtarolo_task_id: mp-1052434
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.56863925
bs_hinuma_task_id: mp-2166961
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.3878349100000005
bs_latimer_munro_task_id: mp-2337011
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.31887633
