material_id: mp-1097773
band_gap: 0.0
efermi: 0.45411513000000003
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1758835
dos_total_band_gap: 0.0
dos_total_cbm: 0.4777
dos_total_vbm: 0.5211
dos_total_efermi: 0.51308813
bs_setyawan_curtarolo_task_id: mp-1627041
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.45411513000000003
bs_hinuma_task_id: mp-2115479
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.49578051
bs_latimer_munro_task_id: mp-2311640
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.51188733
