material_id: mp-1077525
band_gap: 0.0
efermi: 2.40018556
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751114
dos_total_band_gap: 0.0
dos_total_cbm: 2.4501
dos_total_vbm: 2.4766
dos_total_efermi: 2.46496598
bs_setyawan_curtarolo_task_id: mp-1620059
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.40018556
bs_hinuma_task_id: mp-2111922
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.40018863
bs_latimer_munro_task_id: mp-2305669
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.40018891
