material_id: mp-996977
band_gap: 0.0
efermi: 2.15103172
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755020
dos_total_band_gap: 0.0
dos_total_cbm: 2.1475
dos_total_vbm: 2.1698
dos_total_efermi: 2.14991866
bs_setyawan_curtarolo_task_id: mp-1620687
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.15103172
bs_hinuma_task_id: mp-2111112
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.16344146
bs_latimer_munro_task_id: mp-2303283
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.14630994
