material_id: mp-1206045
band_gap: 0.0
efermi: 3.40436228
dos_magnetic_ordering: FM
dos_total_task_id: mp-1742490
dos_total_band_gap: 0.0
dos_total_cbm: 3.3779
dos_total_vbm: 3.4114
dos_total_efermi: 3.4004384500000002
bs_setyawan_curtarolo_task_id: mp-1587022
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.40436228
bs_hinuma_task_id: mp-2099174
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.42394806
