material_id: mp-570619
band_gap: 0.0
efermi: 5.77023452
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668664
dos_total_band_gap: 0.0
dos_total_cbm: 5.7782
dos_total_vbm: 5.8087
dos_total_efermi: 5.80206816
bs_setyawan_curtarolo_task_id: mp-1597271
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.77023452
bs_hinuma_task_id: mp-2181970
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.77023451
bs_latimer_munro_task_id: mp-2693087
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.75412732
