material_id: mp-983908
band_gap: 0.0
efermi: 4.02064805
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733803
dos_total_band_gap: 0.0
dos_total_cbm: 3.9243
dos_total_vbm: 3.9502
dos_total_efermi: 3.94254994
bs_setyawan_curtarolo_task_id: mp-1617861
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.02064805
bs_hinuma_task_id: mp-2165671
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.07405445
bs_latimer_munro_task_id: mp-2692260
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.01809209
