material_id: mp-1222026
band_gap: 0.0
efermi: 5.88627765
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766765
dos_total_band_gap: 0.0
dos_total_cbm: 5.8864
dos_total_vbm: 5.9505
dos_total_efermi: 5.89779938
bs_setyawan_curtarolo_task_id: mp-1612322
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.88627765
bs_hinuma_task_id: mp-2175305
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.9274148
bs_latimer_munro_task_id: mp-2690866
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.93523011
