material_id: mp-559435
band_gap: 0.0
efermi: -1.5909959900000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-1731371
dos_total_band_gap: 0.0
dos_total_cbm: -1.5723
dos_total_vbm: -1.5362
dos_total_efermi: -1.56870585
bs_setyawan_curtarolo_task_id: mp-1627759
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.5909959900000001
bs_hinuma_task_id: mp-2155130
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.5909959900000001
bs_latimer_munro_task_id: mp-2311968
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.5908716900000002
