material_id: mp-614964
band_gap: 0.0
efermi: 2.97842599
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703761
dos_total_band_gap: 0.0
dos_total_cbm: 3.0017
dos_total_vbm: 3.0543
dos_total_efermi: 3.03020651
bs_setyawan_curtarolo_task_id: mp-1599203
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.97842599
bs_hinuma_task_id: mp-2177489
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.97842599
bs_latimer_munro_task_id: mp-2711770
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.9912999300000003
