material_id: mp-1025545
band_gap: 0.0
efermi: 0.51940492
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1751363
dos_total_band_gap: 0.0
dos_total_cbm: 0.5166000000000001
dos_total_vbm: 0.5501
dos_total_efermi: 0.5202781200000001
bs_setyawan_curtarolo_task_id: mp-1619159
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.51940492
bs_latimer_munro_task_id: mp-2305204
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.50345407
