material_id: mp-2665
band_gap: 0.0
efermi: 5.92373598
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280847
dos_total_band_gap: 0.0
dos_total_cbm: 5.878
dos_total_vbm: 5.9086
dos_total_efermi: 5.88974651
bs_setyawan_curtarolo_task_id: mp-1591737
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.92373598
bs_hinuma_task_id: mp-2191330
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.95573344
bs_latimer_munro_task_id: mp-2431935
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.94492986
