material_id: mp-1207847
band_gap: 0.0
efermi: -3.31261871
dos_magnetic_ordering: FM
dos_total_task_id: mp-1729978
dos_total_band_gap: 0.0
dos_total_cbm: -3.3529
dos_total_vbm: -3.3167
dos_total_efermi: -3.33436456
bs_setyawan_curtarolo_task_id: mp-1621591
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -3.31261871
bs_hinuma_task_id: mp-2111109
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -3.30105654
bs_latimer_munro_task_id: mp-2302458
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -3.30737421
