material_id: mp-996967
band_gap: 0.0
efermi: 3.50280774
dos_magnetic_ordering: NM
dos_total_task_id: mp-1712027
dos_total_band_gap: 0.0
dos_total_cbm: 3.5098000000000003
dos_total_vbm: 3.5641
dos_total_efermi: 3.52133129
bs_setyawan_curtarolo_task_id: mp-1617332
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.50280774
bs_hinuma_task_id: mp-2167909
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.49895617
bs_latimer_munro_task_id: mp-2337222
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.4831704500000003
