material_id: mp-1186743
band_gap: 0.0
efermi: 3.59570031
dos_magnetic_ordering: NM
dos_total_task_id: mp-1744089
dos_total_band_gap: 0.0
dos_total_cbm: 3.6404
dos_total_vbm: 3.6718
dos_total_efermi: 3.66216516
bs_setyawan_curtarolo_task_id: mp-1586694
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.59570031
bs_hinuma_task_id: mp-2099266
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.59569976
bs_latimer_munro_task_id: mp-2302055
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.61764396
