material_id: mp-1072089
band_gap: 0.0
efermi: 5.1477752
dos_magnetic_ordering: FM
dos_total_task_id: mp-1696934
dos_total_band_gap: 0.0
dos_total_cbm: 5.1386
dos_total_vbm: 5.1659
dos_total_efermi: 5.14845179
bs_setyawan_curtarolo_task_id: mp-1072288
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.1477752
bs_hinuma_task_id: mp-2184766
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.21019485
bs_latimer_munro_task_id: mp-2317307
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.20320317
