material_id: mp-5934
band_gap: 0.0
efermi: 6.17365272
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297493
dos_total_band_gap: 0.0
dos_total_cbm: 5.9746
dos_total_vbm: 6.021
dos_total_efermi: 5.99769856
bs_setyawan_curtarolo_task_id: mp-1591117
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.17365272
bs_hinuma_task_id: mp-2190150
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.26551926
bs_latimer_munro_task_id: mp-2612990
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.0316849
