material_id: mp-4096
band_gap: 0.0
efermi: 10.48681647
dos_magnetic_ordering: FM
dos_total_task_id: mp-1687435
dos_total_band_gap: 0.0
dos_total_cbm: 10.2902
dos_total_vbm: 10.3164
dos_total_efermi: 10.31613229
bs_setyawan_curtarolo_task_id: mp-1596226
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.48681647
bs_hinuma_task_id: mp-2191557
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.490634440000001
bs_latimer_munro_task_id: mp-2343866
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.49483045
