material_id: mp-30151
band_gap: 0.0
efermi: 3.64299402
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670241
dos_total_band_gap: 0.0
dos_total_cbm: 3.597
dos_total_vbm: 3.6471
dos_total_efermi: 3.6065988300000003
bs_setyawan_curtarolo_task_id: mp-1604315
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.64299402
bs_latimer_munro_task_id: mp-2446326
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.608244479999999
