material_id: mp-1183545
band_gap: 0.0
efermi: 3.5657060400000002
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764107
dos_total_band_gap: 0.0
dos_total_cbm: 3.5588
dos_total_vbm: 3.5943
dos_total_efermi: 3.58824235
bs_setyawan_curtarolo_task_id: mp-1614655
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.5657060400000002
bs_hinuma_task_id: mp-2165648
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.5657060400000002
bs_latimer_munro_task_id: mp-2442883
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.5677478000000002
