material_id: mp-1103729
band_gap: 0.0
efermi: 4.38607747
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673872
dos_total_band_gap: 0.0
dos_total_cbm: 3.6165000000000003
dos_total_vbm: 3.6395
dos_total_efermi: 3.61797134
bs_setyawan_curtarolo_task_id: mp-1604358
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.38607747
bs_latimer_munro_task_id: mp-2611994
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.30830908
