material_id: mp-7379
band_gap: 0.0
efermi: 4.59726931
dos_magnetic_ordering: NM
dos_total_task_id: mp-2273991
dos_total_band_gap: 0.0
dos_total_cbm: 4.6208
dos_total_vbm: 4.6317
dos_total_efermi: 4.62673572
bs_setyawan_curtarolo_task_id: mp-1597684
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.59726931
bs_hinuma_task_id: mp-2178296
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.59726931
bs_latimer_munro_task_id: mp-2692976
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.59861277
