material_id: mp-864999
band_gap: 0.0
efermi: 5.10088735
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731415
dos_total_band_gap: 0.0
dos_total_cbm: 5.2131
dos_total_vbm: 5.2501
dos_total_efermi: 5.23583857
bs_setyawan_curtarolo_task_id: mp-1051934
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.10088735
bs_hinuma_task_id: mp-2165507
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.06282438
bs_latimer_munro_task_id: mp-2444178
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.06048625
