material_id: mp-1190666
band_gap: 0.0
efermi: 1.63249492
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676533
dos_total_band_gap: 0.0
dos_total_cbm: 1.7146
dos_total_vbm: 1.7656
dos_total_efermi: 1.7429873
bs_setyawan_curtarolo_task_id: mp-1608285
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.63249492
bs_hinuma_task_id: mp-2172611
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.6324949800000002
bs_latimer_munro_task_id: mp-2689330
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.63249499
