material_id: mp-1215466
band_gap: 0.0
efermi: 1.2215529
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759168
dos_total_band_gap: 0.040699999999999
dos_total_cbm: 1.2558
dos_total_vbm: 1.2151
dos_total_efermi: 1.21569431
bs_setyawan_curtarolo_task_id: mp-1618130
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.2215529
bs_hinuma_task_id: mp-2165273
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.22215693
bs_latimer_munro_task_id: mp-2609163
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.22289942
