material_id: mp-1226763
band_gap: 0.0
efermi: 2.8121023
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767568
dos_total_band_gap: 0.0
dos_total_cbm: 2.7723
dos_total_vbm: 2.8137
dos_total_efermi: 2.8091585
bs_setyawan_curtarolo_task_id: mp-1616997
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.8121023
bs_hinuma_task_id: mp-2164328
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.8121023
bs_latimer_munro_task_id: mp-2692548
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.85135673
