material_id: mp-568225
band_gap: 0.0
efermi: 5.92258972
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673519
dos_total_band_gap: 0.0
dos_total_cbm: 6.1353
dos_total_vbm: 6.1536
dos_total_efermi: 6.14066217
bs_setyawan_curtarolo_task_id: mp-1603940
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.92258972
bs_hinuma_task_id: mp-2181863
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.92258972
bs_latimer_munro_task_id: mp-2692891
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.95791185
