material_id: mp-757060
band_gap: 0.0
efermi: 2.37733121
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1732226
dos_total_band_gap: 0.0
dos_total_cbm: 2.3519
dos_total_vbm: 2.4047
dos_total_efermi: 2.37766767
bs_setyawan_curtarolo_task_id: mp-1654716
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.37733121
bs_latimer_munro_task_id: mp-2301268
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.45214386
