material_id: mp-1080652
band_gap: 0.0
efermi: -0.82805829
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705081
dos_total_band_gap: 0.0
dos_total_cbm: -0.8593000000000001
dos_total_vbm: -0.839
dos_total_efermi: -0.84412204
bs_setyawan_curtarolo_task_id: mp-1601006
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.82805829
bs_hinuma_task_id: mp-2179032
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.81418864
bs_latimer_munro_task_id: mp-2332237
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.81490269
