material_id: mp-20751
band_gap: 0.0
efermi: 9.5521577
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2296818
dos_total_band_gap: 0.0
dos_total_cbm: 9.4016
dos_total_vbm: 9.4461
dos_total_efermi: 9.40279334
bs_setyawan_curtarolo_task_id: mp-1589781
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.5521577
bs_hinuma_task_id: mp-2188208
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.56500782
bs_latimer_munro_task_id: mp-2319278
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.57675594
