material_id: mp-637232
band_gap: 0.0
efermi: 3.56095978
dos_magnetic_ordering: FM
dos_total_task_id: mp-2273237
dos_total_band_gap: 0.0
dos_total_cbm: 3.3213
dos_total_vbm: 3.3444000000000003
dos_total_efermi: 3.34090099
bs_setyawan_curtarolo_task_id: mp-1598877
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.56095978
bs_hinuma_task_id: mp-2181977
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.56095978
bs_latimer_munro_task_id: mp-2712451
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.55495927
