material_id: mp-7881
band_gap: 0.0
efermi: 3.84465705
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296055
dos_total_band_gap: 0.0
dos_total_cbm: 3.1272
dos_total_vbm: 3.153
dos_total_efermi: 3.13055662
bs_setyawan_curtarolo_task_id: mp-1596180
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.84465705
bs_hinuma_task_id: mp-2188074
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.8483658
bs_latimer_munro_task_id: mp-2694774
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.82381326
