material_id: mp-558399
band_gap: 0.0
efermi: 2.96832143
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675071
dos_total_band_gap: 0.0
dos_total_cbm: 2.9475000000000002
dos_total_vbm: 2.9812000000000003
dos_total_efermi: 2.960767869999999
bs_setyawan_curtarolo_task_id: mp-1584227
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.96832143
bs_latimer_munro_task_id: mp-2690160
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.97856874
