material_id: mp-20439
band_gap: 0.0
efermi: 7.72974329
dos_magnetic_ordering: FM
dos_total_task_id: mp-1703944
dos_total_band_gap: 0.0
dos_total_cbm: 7.6919
dos_total_vbm: 7.7158999999999995
dos_total_efermi: 7.70693789
bs_setyawan_curtarolo_task_id: mp-1587124
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.72974329
bs_hinuma_task_id: mp-2185191
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.73990727
bs_latimer_munro_task_id: mp-2712244
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.72895523
