material_id: mp-977400
band_gap: 0.0
efermi: 6.91335405
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735406
dos_total_band_gap: 0.0
dos_total_cbm: 6.9073
dos_total_vbm: 6.9452
dos_total_efermi: 6.91258157
bs_setyawan_curtarolo_task_id: mp-1614788
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.91335405
bs_hinuma_task_id: mp-2148493
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.91335398
bs_latimer_munro_task_id: mp-2609921
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.9465619499999995
