material_id: mp-1078150
band_gap: 0.0
efermi: 0.08603106
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2279313
dos_total_band_gap: 0.0
dos_total_cbm: 0.052500000000000005
dos_total_vbm: 0.06720000000000001
dos_total_efermi: 0.053417110000000004
bs_setyawan_curtarolo_task_id: mp-1593565
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.08603106
bs_hinuma_task_id: mp-2187694
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.08603106
bs_latimer_munro_task_id: mp-2342086
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.0580775
