material_id: mp-3602
band_gap: 0.0
efermi: 6.9517866
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278412
dos_total_band_gap: 0.0
dos_total_cbm: 6.7728
dos_total_vbm: 6.812
dos_total_efermi: 6.80099167
bs_setyawan_curtarolo_task_id: mp-1600357
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.9517866
bs_hinuma_task_id: mp-2130288
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.00430732
bs_latimer_munro_task_id: mp-2688321
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.96647972
