material_id: mp-1227832
band_gap: 0.0
efermi: 4.45458953
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1752967
dos_total_band_gap: 2.183899999999999
dos_total_cbm: 5.9495000000000005
dos_total_vbm: 3.7656
dos_total_efermi: 4.46330964
bs_setyawan_curtarolo_task_id: mp-1620840
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.45458953
bs_hinuma_task_id: mp-2114625
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.41248204
bs_latimer_munro_task_id: mp-2306967
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.42607945
