material_id: mp-1025070
band_gap: 0.0
efermi: 5.52487902
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758723
dos_total_band_gap: 0.0
dos_total_cbm: 5.3835
dos_total_vbm: 5.4201
dos_total_efermi: 5.39093125
bs_setyawan_curtarolo_task_id: mp-1624686
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.52487902
bs_hinuma_task_id: mp-2154561
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.57882478
bs_latimer_munro_task_id: mp-2308836
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.50502218
