material_id: mp-8307
band_gap: 0.0
efermi: 6.14688479
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276414
dos_total_band_gap: 0.0
dos_total_cbm: 6.1595
dos_total_vbm: 6.2024
dos_total_efermi: 6.2019566
bs_setyawan_curtarolo_task_id: mp-1602438
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.14688479
bs_hinuma_task_id: mp-2179433
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.14688479
bs_latimer_munro_task_id: mp-2332369
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.165100479999999
