material_id: mp-1009005
band_gap: 0.0
efermi: 9.77419552
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671900
dos_total_band_gap: 0.0
dos_total_cbm: 9.4744
dos_total_vbm: 9.526
dos_total_efermi: 9.49136506
bs_setyawan_curtarolo_task_id: mp-1057516
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.77419552
bs_hinuma_task_id: mp-2137794
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.77378086
bs_latimer_munro_task_id: mp-2315698
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.77378086
