material_id: mp-972461
band_gap: 0.0
efermi: 3.45242388
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760079
dos_total_band_gap: 0.0
dos_total_cbm: 3.3679
dos_total_vbm: 3.402
dos_total_efermi: 3.37588871
bs_setyawan_curtarolo_task_id: mp-1628108
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.45242388
bs_hinuma_task_id: mp-2090975
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.42708696
bs_latimer_munro_task_id: mp-2311808
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.45234833
