material_id: mp-504674
band_gap: 0.0
efermi: 4.30284813
dos_magnetic_ordering: FM
dos_total_task_id: mp-2284318
dos_total_band_gap: 0.0
dos_total_cbm: 4.4126
dos_total_vbm: 4.4464
dos_total_efermi: 4.44170838
bs_setyawan_curtarolo_task_id: mp-1601562
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.30284813
bs_hinuma_task_id: mp-2180124
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.19124919
bs_latimer_munro_task_id: mp-2340273
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.21740191
