material_id: mp-1183124
band_gap: 0.0
efermi: 3.8645938600000003
dos_magnetic_ordering: FM
dos_total_task_id: mp-1756879
dos_total_band_gap: 0.0
dos_total_cbm: 3.7634
dos_total_vbm: 3.7962
dos_total_efermi: 3.76724577
bs_setyawan_curtarolo_task_id: mp-1585268
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.8645938600000003
bs_hinuma_task_id: mp-2153132
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.81707121
bs_latimer_munro_task_id: mp-2712043
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.78150693
