material_id: mp-971911
band_gap: 0.0
efermi: 1.75737499
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735687
dos_total_band_gap: 0.0
dos_total_cbm: 1.3947
dos_total_vbm: 1.4258
dos_total_efermi: 1.401822259999999
bs_setyawan_curtarolo_task_id: mp-1610400
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.75737499
bs_hinuma_task_id: mp-2174423
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.75737499
bs_latimer_munro_task_id: mp-2690017
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.72467641
