material_id: mp-31462
band_gap: 0.0
efermi: 4.64855499
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669537
dos_total_band_gap: 0.0
dos_total_cbm: 4.6394
dos_total_vbm: 4.658
dos_total_efermi: 4.64494003
bs_setyawan_curtarolo_task_id: mp-1609355
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.64855499
bs_hinuma_task_id: mp-2172534
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.65258381
bs_latimer_munro_task_id: mp-2435763
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.64908187
