material_id: mp-21416
band_gap: 0.0
efermi: 10.69173329
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699428
dos_total_band_gap: 0.0
dos_total_cbm: 10.646
dos_total_vbm: 10.677200000000001
dos_total_efermi: 10.66795916
bs_setyawan_curtarolo_task_id: mp-1589276
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.69173329
bs_hinuma_task_id: mp-2153141
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.68333891
bs_latimer_munro_task_id: mp-2693763
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.68961155
