material_id: mp-1180288
band_gap: 0.0
efermi: 2.194373
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767903
dos_total_band_gap: 0.0
dos_total_cbm: 2.1758
dos_total_vbm: 2.1954000000000002
dos_total_efermi: 2.18977367
bs_setyawan_curtarolo_task_id: mp-1610047
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.194373
bs_hinuma_task_id: mp-2142773
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.28522527
bs_latimer_munro_task_id: mp-2607603
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.23583175
