material_id: mp-1102191
band_gap: 0.0
efermi: 5.40054854
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276190
dos_total_band_gap: 0.0
dos_total_cbm: 5.3485
dos_total_vbm: 5.3647
dos_total_efermi: 5.36294823
bs_setyawan_curtarolo_task_id: mp-1598424
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.40054854
bs_hinuma_task_id: mp-2177530
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.40054853
bs_latimer_munro_task_id: mp-2434536
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.40410842
