material_id: mp-1191860
band_gap: 0.0
efermi: -0.47283808
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1764845
dos_total_band_gap: 0.0
dos_total_cbm: -0.4823
dos_total_vbm: -0.46180000000000004
dos_total_efermi: -0.46729013
bs_setyawan_curtarolo_task_id: mp-1614641
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.47283808
bs_latimer_munro_task_id: mp-2333886
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.47542961
