material_id: mp-975179
band_gap: 0.0
efermi: 0.8361676100000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-1712005
dos_total_band_gap: 0.0
dos_total_cbm: 0.8006000000000001
dos_total_vbm: 0.8006000000000001
dos_total_efermi: 0.805358
bs_setyawan_curtarolo_task_id: mp-1586014
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.8361676100000001
bs_hinuma_task_id: mp-2152779
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.8361676
bs_latimer_munro_task_id: mp-2606000
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.8361675900000001
