material_id: mp-1194380
band_gap: 0.0
efermi: 7.5097410799999995
dos_magnetic_ordering: FM
dos_total_task_id: mp-1667883
dos_total_band_gap: 0.0
dos_total_cbm: 7.4678
dos_total_vbm: 7.4989
dos_total_efermi: 7.49831293
bs_setyawan_curtarolo_task_id: mp-1612633
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.5097410799999995
bs_hinuma_task_id: mp-2174872
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.50943155
bs_latimer_munro_task_id: mp-2606834
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.50698178
