material_id: mp-13463
band_gap: 0.0
efermi: 6.8250122
dos_magnetic_ordering: FM
dos_total_task_id: mp-2294919
dos_total_band_gap: 0.0
dos_total_cbm: 7.0229
dos_total_vbm: 7.0688
dos_total_efermi: 7.06482851
bs_setyawan_curtarolo_task_id: mp-1596249
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.8250122
bs_hinuma_task_id: mp-2127858
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.8250122
bs_latimer_munro_task_id: mp-2343637
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.87211244
